Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks
Rule 3     addMain -> empty
Rule 4     createTable -> empty
Rule 5     vars -> VAR var2
Rule 6     var1 -> tipo lista_ids SEMICOLON
Rule 7     var2 -> var1 var2
Rule 8     var2 -> var1
Rule 9     var_decl -> ID
Rule 10    var_decl -> ID LBRACKET CTEI RBRACKET
Rule 11    var_decl -> ID LBRACKET exp RBRACKET
Rule 12    lista_ids -> lista_ids COMMA var_decl
Rule 13    lista_ids -> var_decl
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    func_declarations -> func_decl funcBody func_declarations
Rule 18    func_declarations -> empty
Rule 19    func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars
Rule 20    func_decl -> FUNCION func2 func3 LPAREN RPAREN vars
Rule 21    func_decl -> FUNCION func2 func3 LPAREN params RPAREN
Rule 22    func_decl -> FUNCION func2 func3 LPAREN RPAREN
Rule 23    funcBody -> bloque endFunc
Rule 24    func3 -> ID
Rule 25    func2 -> tipo
Rule 26    func2 -> VOID
Rule 27    endFunc -> empty
Rule 28    bloque -> LCURLY bloque1 RCURLY
Rule 29    bloque1 -> estatuto bloque1
Rule 30    bloque1 -> empty
Rule 31    estatuto -> asig
Rule 32    estatuto -> cond
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> escritura
Rule 36    estatuto -> llamada SEMICOLON
Rule 37    estatuto -> repeticion
Rule 38    asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON
Rule 39    addVar -> <empty>
Rule 40    addAsig -> <empty>
Rule 41    genAsig -> <empty>
Rule 42    main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque
Rule 43    fillFirst -> empty
Rule 44    param_decl -> tipo ID
Rule 45    params -> params COMMA param_decl
Rule 46    params -> param_decl
Rule 47    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 48    llamada -> iniciaLlamada llamada2 endLlamada RPAREN
Rule 49    llamada -> iniciaLlamada endLlamada RPAREN
Rule 50    iniciaLlamada -> ID LPAREN
Rule 51    llamada2 -> exp COMMA llamada2
Rule 52    llamada2 -> exp
Rule 53    endLlamada -> <empty>
Rule 54    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 55    escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON
Rule 56    escritura1 -> CTES
Rule 57    escritura1 -> exp
Rule 58    escritura2 -> escritura1 COMMA escritura2
Rule 59    escritura2 -> escritura1
Rule 60    cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
Rule 61    cond1 -> empty
Rule 62    cond2 -> empty
Rule 63    elsePart -> SINO elseActions bloque
Rule 64    elsePart -> empty
Rule 65    elseActions -> empty
Rule 66    repeticion -> condicional
Rule 67    repeticion -> nocondicional
Rule 68    condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
Rule 69    regWhile -> empty
Rule 70    whileCond -> empty
Rule 71    endWhile -> empty
Rule 72    nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor
Rule 73    createFor -> <empty>
Rule 74    endFor -> <empty>
Rule 75    exp -> texp exp1
Rule 76    exp1 -> OR texp exp1
Rule 77    exp1 -> empty
Rule 78    texp -> gexp texp1
Rule 79    texp1 -> AND gexp texp1
Rule 80    texp1 -> empty
Rule 81    gexp -> mexp gexp1
Rule 82    gexp1 -> gexp2 mexp gexp1
Rule 83    gexp1 -> empty
Rule 84    gexp2 -> LESS
Rule 85    gexp2 -> LESSO
Rule 86    gexp2 -> GREATER
Rule 87    gexp2 -> GREATERO
Rule 88    gexp2 -> NOTEQUAL
Rule 89    gexp2 -> EQUALS
Rule 90    mexp -> termino mexp1
Rule 91    mexp1 -> mexp2 termino mexp1
Rule 92    mexp1 -> empty
Rule 93    mexp2 -> PLUS
Rule 94    mexp2 -> MINUS
Rule 95    termino -> factor termino1
Rule 96    termino1 -> TIMES factor termino1
Rule 97    termino1 -> DIVIDE factor termino1
Rule 98    termino1 -> empty
Rule 99    factor -> LPAREN exp RPAREN
Rule 100   factor -> varcte
Rule 101   factor -> variable
Rule 102   factor -> llamada
Rule 103   variable -> ID dimension
Rule 104   dimension -> LBRACKET exp RBRACKET
Rule 105   dimension -> empty
Rule 106   varcte -> CTEI
Rule 107   varcte -> CTEF
Rule 108   varcte -> CTEC
Rule 109   showstacks -> empty
